place_id,name,formatted_address,website,formatted_phone_number,Inep,city,qedu_url,Sistema de Ensino
ChIJuemZ9Srj3JQRxrO983YJ8U0,Escola SEB | Dom Bosco - Batel,"Av. Visc. de Guarapuava, 5581 - Batel, Curitiba - PR, 80240-010, Brazil",https://www.escolaseb.com.br/dombosco/colegio/unidade-batel.html,(41) 3218-5750,41377168,"CURITIBA
 ",http://www.qedu.org.br/escola/239113-colegio-dom-bosco-batel-educacao-infantil-ensino-fundamental-e-medio/sobre,Bilíngue;COC
ChIJVV8-gfTj3JQRQqir2pnj9fc,Colégio Positivo - Ângelo Sampaio,"R. Alferes Ângelo Sampaio, 2300 - Bigorrilho, Curitiba - PR, 80730-460, Brazil",http://www.colegiopositivo.com.br/,(41) 3335-3535,,"CURITIBA
 ",http://www.qedu.org.br/escola/272847-universidade-positivo-campus-angelo-sampaio/censo-escolar,Bilíngue;Unesco
ChIJxTEmXTPj3JQRctpU2JDrXXI,"Rio Branco, C E-Em Profis","R. Bpo. Dom José, 2426 - Batel, Curitiba - PR, 80440-080, Brazil",,[phone],41132912,"CURITIBA
 ",http://www.qedu.org.br/escola/236110-rio-branco-c-e-em-profis/sobre,
ChIJ93-I0ozj3JQR3A9m-sz2Hzc,Casinha Feliz,"Alameda Dr. Carlos de Carvalho, 1677 - Batel, Curitiba - PR, 80730-200, Brazil",http://www.casinhafeliz.com.br/,(41) 3322-2003,41128109,"CURITIBA
 ",https://www.qedu.org.br/escola/223733-eei-casinha-feliz/censo-escolar,
ChIJ2YwUrmLk3JQRwmfrka4Lmmc,Colégio Positivo - Água Verde,"R. Dr. Pedro Augusto Mena Barreto Monclaro, 411 - Água Verde, Curitiba - PR, 80250-040, Brazil",https://colegiopositivo.com.br/unidades/agua-verde/,(41) 3335-3535,41376943,"CURITIBA
 ",https://www.qedu.org.br/escola/235374-colegio-positivo-jardim-ambiental-educacao-infantil-ensino-fundamental-e-medio/censo-escolar,Bilíngue;Unesco
ChIJVVWBfHXk3JQRLX1UFbRcbr8,ISE - Instituto Superior de Educação,"Alameda Pres. Taunay, 260 - Batel, Curitiba - PR, 80420-180, Brazil",,[phone],41152425,"CURITIBA
 ",http://www.qedu.org.br/escola/271609-ampla-e-acao-e---ef/censo-escolar,
ChIJhy017pDj3JQR-KIcysKGJCc,College Marista Paranaense,"R. Bpo. Dom José, 2674 - Seminário, Curitiba - PR, 80440-080, Brazil",http://www.maristaparanaense.com.br/,(41) 3016-2552,41132130,"CURITIBA
 ",http://www.qedu.org.br/escola/236433-colegio-marista-paranaense-ei-ef-em/sobre,
ChIJZbBv9o_j3JQRvOvT_VEee2g,Escola SEB | Dom Bosco - Nova Batel,"Av. Sete de Setembro, 5760 - Batel, Curitiba - PR, 80240-001, Brazil",https://www.escolaseb.com.br/dombosco/colegio/unidade-nova-batel.html,(41) 3218-5780,41377168,"CURITIBA
 ",http://www.qedu.org.br/escola/239113-colegio-dom-bosco-batel-educacao-infantil-ensino-fundamental-e-medio/sobre,Bilíngue;COC
ChIJ7dYbydzj3JQRouhcIagy8XU,"Julia Wanderley, C E-Ef M Profis","Av. Vicente Machado, 1643 - Batel, Curitiba - PR, 84145-000, Brazil",http://www.ctajuliawanderley.seed.pr.gov.br/,(41) 3242-2512,41130340,"CURITIBA
 ",http://www.qedu.org.br/escola/240420-julia-wanderley-c-e-ef-m-profis/censo-escolar,
ChIJL8LZNWfj3JQRto0oSuYru-8,Little Kids Bilingual School Batel,"Av. Vicente Machado, 2374 - Batel, Curitiba - PR, 80440-020, Brazil",http://www.littlekids.online/,(41) 3342-4377,41149378,"CURITIBA
 ",http://www.qedu.org.br/escola/271414-escola-municipal-batel--educacao-infantil-e-ensino-fundamental/censo-escolar,Bilíngue
ChIJEf2ktpHj3JQR5ytwKSkM0hY,Colégio Estadual Rio Branco,"R. Bpo. Dom José, 2426 - Seminário, Curitiba - PR, 80440-080, Brazil",http://www.ctariobranco.seed.pr.gov.br/modules/liaise/,(41) 3242-1812,41132912,"CURITIBA
 ",http://www.qedu.org.br/escola/236110-rio-branco-c-e-em-profis/sobre,
ChIJxZ_MJ27k3JQRpn5og8q73Xs,Franciscan Association of Teaching Lord Bom Jesus,"R. Alferes Poli, 140 - Centro, Curitiba - PR, 80230-090, Brazil",http://bomjesus.br/,0800 727 4001,41127722,"CURITIBA
 ",http://www.qedu.org.br/escola/237906-colegio-bom-jesus-ensino-fundamental-e-medio/sobre,Bilíngue
ChIJTfP9BPbj3JQRDxPc6gZDz6w,Biduzinho-Berçário e Centro de Educação Infantil Bilingue,"Alameda Júlia da Costa, 771 - Batel, Curitiba - PR, 80430-110, Brazil",http://www.ceibiduzinho.com.br/,(41) 3014-0730,, Curitiba ,,
ChIJ6cisKGXj3JQRb1y-9sRxakQ,Colégio Ensitec,"R. Antônio Pietruza, 45 - Portão, Curitiba - PR, 80610-320, Brazil",http://www.colegioensitec.com.br/,(41) 99226-1539,41376846,"CURITIBA
 ",http://www.qedu.org.br/escola/223335-colegio-ensitec-ensino-fundamental-medio-e-profissional/sobre,
ChIJpVSSDGnk3JQR9unhp37n5Co,Colégio Saber,"R. Barão do Rio Branco, 623 - Centro, Curitiba - PR, 80010-080, Brazil",http://colegiosaber.org/,(41) 3322-3474,41155254,"CURITIBA
 ",http://www.qedu.org.br/escola/276992-colegio-saber-em/sobre,
ChIJ9WMHJA7k3JQREzwlmma7Hb4,Colégio Martinus,"Rua Presidente Carlos Cavalcanti, 999 - São Francisco, Curitiba - PR, 80510-040, Brazil",http://colegiomartinus.com.br/,(41) 3027-3737,41130987,"CURITIBA
 ",http://www.qedu.org.br/escola/240549-martinus-col-educ-inf-ens-fund-ens-medio-sede/sobre,
ChIJG1p2dYzj3JQR8abpOOmWTU8,Creatività and Nursery School,"R. Ildefonso Borba Cordeiro, 60 - Batel, Curitiba - PR, 80420-140, Brazil",http://www.escolacreativita.com.br/,(41) 3243-6592,41387457,"CURITIBA
 ",http://www.qedu.org.br/escola/214669-hunika-e-ei-ef/sobre,
ChIJ7y4davPj3JQRIjuIH37Sa68,Kids Nursery Maternal and Garden,"R. Saldanha Marinho, 1884 - Bigorrilho, Curitiba - PR, 80780-180, Brazil",http://www.kidsonline.com.br/,(41) 3224-5568,41389115,"CURITIBA
 ",http://www.qedu.org.br/escola/226923-cei-kids/sobre,Bilíngue
ChIJsVmVCfDj3JQRsobKu9iQQGY,Colégio Positivo - Júnior,"R. Marcelino Champagnat, 733 - Mercês, Curitiba - PR, 80710-250, Brazil",http://www.colegiopositivo.com.br/,(41) 3335-3535,41132602,"CURITIBA
 ",https://www.qedu.org.br/escola/212959-eeief-positivo-junior/sobre,Bilíngue;Unesco
ChIJJbob83jk3JQRfEyX3dvO1Oo,Cei Cantinho do Céu,"Av. Iguaçu, 2230 - Batel, Curitiba - PR, 80240-190, Brazil",,[phone],41623932,"CURITIBA
 ",http://www.qedu.org.br/escola/221872-cei-cantinho-do-ceu/sobre,
ChIJb0PPIGzj3JQRRZWWdyvC7Ys,Colégio Martinus,"Rua Arthur Mohr, 144 - Portão, Curitiba - PR, 81070-040, Brazil",https://colegiomartinus.com.br/,(41) 3329-3737,41130987,"CURITIBA
 ",http://www.qedu.org.br/escola/240549-martinus-col-educ-inf-ens-fund-ens-medio-sede/sobre,
ChIJ-REoI3Xk3JQR0oFlal9jNJI,School Annete Macedo Maternal,"Av. Vicente Machado, 589 - Centro, Curitiba - PR, 80420-010, Brazil",https://www.annettemacedo.org/,(41) 3224-8634,41127250,"CURITIBA
 ",http://www.qedu.org.br/escola/223010-maternal-annette-macedo/sobre,
ChIJczhjWljh3JQRG2DagRHF_4I,Dom Bosco,"R. Paulo Martins, 298 - Mercês, Curitiba - PR, 80710-010, Brazil",https://www.escolaseb.com.br/dombosco/colegio/unidade-merces.html,(41) 3218-5700,41127781,"CURITIBA
 ",http://www.qedu.org.br/escola/235852-colegio-dom-bosco-ahu-educacao-infantil-ensino-fundamental-e-medio/sobre,COC
ChIJ9Qlk5Xrm3JQRUcC1OkEEyvA,School Our Lady of the Rosary,"R. Eduardo Geronasso, 1266 - Bacacheri, Curitiba - PR, 82510-280, Brazil",http://www.cnsrosario.com.br/,(41) 3256-4543,33064229,"RIO DE JANEIRO
 ",http://qedu.org.br/escola/173030-escola-ns-da-misericordia-our-lady-of-mercy-school/sobre,
ChIJJ-YSQofj3JQRbtiTahI6Gss,Escola Tistu 1,"R. Dr. Alexandre Gutierrez, 561 - Água Verde, Curitiba - PR, 80240-130, Brazil",http://www.tistu.com.br/tistu1,3243-2255,41147405,"CURITIBA
 ",http://qedu.org.br/escola/226218-educ-tistu-iii-centro-de-atividade/sobre,
ChIJVVWBfHXk3JQRSih1VTQNIgI,Associação do Colégio Nossa Senhora de Sion,"Alameda Pres. Taunay, 260 - Batel, Curitiba - PR, 80420-180, Brazil",https://sioncuritiba.com.br/,(41) 3019-6155,41130227,"CURITIBA
 ",http://www.qedu.org.br/escola/236265-colegio-nossa-senhora-de-sion-solitude-educacao-infantil-ensino-fundamental-e-ensino-medio/sobre,
ChIJ_9FjUIfj3JQRHtTCrO2NhQU,Educational Activity Center Tistu,"R. Dr. Alexandre Gutierrez, 150 - Água Verde, Curitiba - PR, 80240-130, Brazil",http://tistu.com.br/,(41) 3243-3042,41147405,"CURITIBA
 ",http://qedu.org.br/escola/226218-educ-tistu-iii-centro-de-atividade/sobre,
ChIJp7pvcYjj3JQRjzKGW9MSwSo,Sacred Heart Education Network,"Av. Sete de Setembro, 4926 - Batel, Curitiba - PR, 80240-000, Brazil",http://www.redesagradosul.com.br/,(41) 3112-9222,41148142,"CURITIBA
 ",http://www.qedu.org.br/escola/263426-escola-do-bosque-mananciais/sobre,Bilíngue
ChIJA_f1m-Xj3JQRcHr2wJzifhE,Colegio San Angel - Unit Champagnat,"R. Francisco Rocha, 2081 - Bigorrilho, Curitiba - PR, 80710-540, Brazil",http://www.colegiosantoanjo.com.br/,(41) 3022-2230,41155815,"CURITIBA
 ",http://www.qedu.org.br/escola/278670-colegio-santo-anjo-barigui-ens-fundamental-e-ens-medio/sobre,
ChIJe2S-jrL83JQRzg4uzui1tTA,Peter the Apostle School,"R. Dr. Manoel Linhares de Lacerda, 69 - Capão Raso, Curitiba - PR, 81110-100, Brazil",,(41) 3347-5834,41127722,"CURITIBA
 ",http://www.qedu.org.br/escola/237906-colegio-bom-jesus-ensino-fundamental-e-medio/sobre,
ChIJTe4ctwnk3JQRWse3cre-JwY,Escola Madre Anatolia,"Rua Martim Afonso, 575 - São Francisco, Curitiba - PR, 80410-060, Brazil",http://www.escolaanatolia.com.br,(41) 3223-7759,41127153,"CURITIBA
 ",http://www.qedu.org.br/escola/214050-eeief-madre-anatolia/sobre,Positivo
ChIJMQFG4ozj3JQRP-P7uwl3OAA,Colégio Estadual Júlia Wanderley,"Av. Vicente Machado, 1643 - Batel, Curitiba - PR, 80440-020, Brazil",http://www.ctajuliawanderley.seed.pr.gov.br/,(41) 3242-2512,41130340,"CURITIBA
 ",http://www.qedu.org.br/escola/240420-julia-wanderley-c-e-ef-m-profis/censo-escolar,
ChIJcfxqT3fk3JQRabJmF-IMEwo,Positivo Courses - Batel,"Av. Sete de Setembro, 4228 - Batel, Curitiba - PR, 80250-210, Brazil",http://www.cursopositivo.com.br/,(41) 3322-8978,41355644,"CURITIBA
 ",http://www.qedu.org.br/escola/239177-colegio-positivo-ensino-medio-unidade-vicente-machado/sobre,Unesco
ChIJn90aiKj63JQR7CZUZT-2rM8,School Our Lady of Sion,"Rodovia Curitiba-Paranaguá, BR-277, 4761 - Solitude, Curitiba - PR, 82970-020, Brazil",http://sioncuritiba.com.br/,(41) 3226-6161,, 4761 ,,
ChIJgQxnN-zj3JQRp6hj3cE61vo,Centro de Educação Infantil Ciranda,"Alameda Princesa Izabel, 2090 - Bigorrilho, Curitiba - PR, 80730-080, Brazil",http://escolainfantilciranda.com.br/,(41) 3387-1666,41616928,"CURITIBA
 ",https://www.qedu.org.br/escola/226620-centro-de-educacao-infantil-ciranda-ltda/censo-escolar,Bilíngue
ChIJY7oJAHXk3JQRyEl7DK3fYMQ,Municipal school Batel,"Rua Desembargador Motta, 2082 - Centro, Curitiba - PR, 80420-162, Brazil",http://www.educacao.curitiba.pr.gov.br/unidade/batel-escola-municipal/18076,(41) 3324-1321,41149378,"CURITIBA
 ",http://www.qedu.org.br/escola/271414-escola-municipal-batel--educacao-infantil-e-ensino-fundamental/censo-escolar,
ChIJnTyev2nl3JQRFs6oeRGZKBI,Escola Romanni,"R. Manoel Claro Alves, 113 - Cajuru, Curitiba - PR, 82950-180, Brazil",http://www.escolaromanni.wix.com/romanni,(41) 3015-0301,41148150,"CURITIBA
 ",http://qedu.org.br/escola/263417-eeief-romanni-escola/sobre,Positivo
ChIJLzWp1HXk3JQRvVQ3V4QfqK4,Centro Europeu,"R. Benjamin Lins, 999 - Batel, Curitiba - PR, 80420-100, Brazil",https://centroeuropeu.com.br/,(41) 3233-6669,, Curitiba ,,
